st_angle, drive_speed
-0.033074, 3.878781
-0.033074, 3.878781
-0.033074, 3.878781
-0.033074, 3.807559
-0.033074, 3.807559
-0.029593, 3.757830
-0.029593, 3.757830
-0.029593, 3.757830
-0.031333, 3.686234
-0.031333, 3.686234
-0.027852, 3.637463
-0.027852, 3.637463
-0.027852, 3.637463
-0.029593, 3.613672
-0.029593, 3.613672
-0.026111, 3.581769
-0.026111, 3.581769
-0.026111, 3.581769
-0.031333, 3.502824
-0.031333, 3.502824
-0.026111, 3.424649
-0.026111, 3.424649
-0.026111, 3.424649
-0.026111, 3.428571
-0.026111, 3.428571
-0.022630, 3.385608
-0.022630, 3.385608
-0.022630, 3.385608
-0.022630, 3.311588
-0.022630, 3.311588
-0.022630, 3.314515
-0.022630, 3.314515
-0.022630, 3.314515
-0.019148, 3.261101
-0.019148, 3.261101
-0.020889, 3.186949
-0.020889, 3.186949
-0.020889, 3.186949
-0.019148, 3.189878
-0.019148, 3.189878
-0.017407, 3.126822
-0.017407, 3.126822
-0.017407, 3.126822
-0.015667, 3.030172
-0.015667, 3.030172
-0.012185, 3.068817
-0.012185, 3.068817
-0.012185, 3.068817
-0.010444, 3.009112
-0.010444, 3.009112
-0.008704, 2.957972
-0.008704, 2.957972
-0.008704, 2.957972
-0.008704, 2.941816
-0.008704, 2.941816
-0.005222, 2.879007
-0.005222, 2.879007
-0.005222, 2.879007
-0.001741, 2.802580
-0.001741, 2.802580
-0.001741, 2.806129
-0.001741, 2.806129
-0.001741, 2.806129
0.000000, 2.767296
0.000000, 2.767296
0.000000, 2.751385
0.000000, 2.751385
0.000000, 2.751385
0.001741, 2.714823
0.001741, 2.714823
0.003482, 2.665812
0.003482, 2.665812
0.003482, 2.665812
0.005222, 2.588457
0.005222, 2.588457
0.008704, 2.600118
0.008704, 2.600118
0.008704, 2.600118
0.012185, 2.541377
0.012185, 2.541377
0.008704, 2.488614
0.008704, 2.488614
0.008704, 2.488614
0.013926, 2.506312
0.013926, 2.506312
0.013926, 2.454477
0.013926, 2.454477
0.013926, 2.454477
0.015667, 2.452462
0.015667, 2.452462
0.015667, 2.411022
0.015667, 2.411022
0.015667, 2.411022
0.015667, 2.347733
0.015667, 2.347733
0.010445, 2.303888
0.010445, 2.303888
0.010445, 2.303888
0.015667, 2.345517
0.015667, 2.345517
0.012185, 2.293079
0.012185, 2.293079
0.012185, 2.293079
0.006963, 2.223190
0.006963, 2.223190
0.010445, 2.191991
0.010445, 2.191991
0.010445, 2.191991
0.012185, 2.157108
0.012185, 2.157108
0.008704, 2.186807
0.008704, 2.186807
0.008704, 2.186807
0.026111, 3.000000
0.026111, 3.000000
0.021760, 3.000000
0.021760, 3.000000
0.021760, 3.000000
0.017408, 3.000000
0.017408, 3.000000
0.026111, 3.000000
0.026111, 3.000000
0.026111, 3.000000
0.013056, 3.000000
0.013056, 3.000000
0.017408, 3.000000
0.017408, 3.000000
0.017408, 3.000000
0.008704, 3.000000
0.008704, 3.000000
0.017408, 3.000000
0.017408, 3.000000
0.017408, 3.000000
0.104445, 3.000000
0.104445, 3.000000
0.008704, 2.750000
0.008704, 2.750000
0.008704, 2.750000
0.108796, 2.750000
0.108796, 2.750000
0.100093, 2.750000
0.100093, 2.750000
0.100093, 2.750000
0.104445, 2.750000
0.104445, 2.750000
0.095741, 2.750000
0.095741, 2.750000
0.095741, 2.750000
0.095741, 2.750000
0.095741, 2.750000
0.091389, 2.750000
0.091389, 2.750000
0.091389, 2.750000
0.095741, 2.750000
0.095741, 2.750000
0.087037, 2.250000
0.087037, 2.250000
0.087037, 2.250000
0.091389, 2.250000
0.091389, 2.250000
0.078334, 2.250000
0.078334, 2.250000
0.078334, 2.250000
0.078334, 2.250000
0.078334, 2.250000
0.069630, 2.250000
0.069630, 2.250000
0.069630, 2.250000
0.069630, 2.250000
0.069630, 2.250000
0.069630, 2.250000
0.069630, 2.250000
0.069630, 2.250000
0.060926, 2.250000
0.060926, 2.250000
0.056574, 2.250000
0.056574, 2.250000
0.056574, 2.250000
0.056574, 2.250000
0.056574, 2.250000
0.317685, 2.250000
0.317685, 2.250000
0.317685, 2.250000
0.322037, 2.250000
0.322037, 2.250000
0.365556, 2.250000
0.365556, 2.250000
0.365556, 2.250000
0.387315, 2.250000
0.387315, 2.250000
0.396019, 2.250000
0.396019, 2.250000
0.396019, 2.250000
0.404722, 2.250000
0.404722, 2.250000
0.465648, 2.750000
0.465648, 2.750000
0.465648, 2.750000
0.470000, 2.250000
0.470000, 2.250000
0.470000, 2.250000
0.470000, 2.250000
0.470000, 2.250000
0.478704, 2.750000
0.478704, 2.750000
0.483056, 2.750000
0.483056, 2.750000
0.483056, 2.750000
0.487408, 2.750000
0.487408, 2.750000
0.491760, 2.750000
0.491760, 2.750000
0.491760, 2.750000
0.491760, 2.750000
0.491760, 2.750000
0.487408, 2.750000
0.487408, 2.750000
0.487408, 2.750000
0.483056, 2.750000
0.483056, 2.750000
0.491760, 2.750000
0.491760, 2.750000
0.491760, 2.750000
0.491760, 2.750000
0.491760, 2.750000
0.483056, 2.750000
0.483056, 2.750000
0.483056, 2.750000
0.474352, 3.000000
0.474352, 3.000000
0.470000, 3.000000
0.470000, 3.000000
0.470000, 3.000000
0.456945, 3.000000
0.456945, 3.000000
0.461297, 3.000000
0.461297, 3.000000
0.461297, 3.000000
0.439537, 3.000000
0.439537, 3.000000
0.177556, 2.162731
0.177556, 2.162731
0.177556, 2.162731
0.174074, 2.236408
0.174074, 2.236408
0.167111, 2.309875
0.167111, 2.309875
0.167111, 2.309875
0.163630, 2.420349
0.163630, 2.420349
0.160148, 2.520988
0.160148, 2.520988
0.160148, 2.520988
0.158407, 2.691229
0.158407, 2.691229
0.154926, 2.799795
0.154926, 2.799795
0.154926, 2.799795
0.153185, 2.952570
0.153185, 2.952570
0.149704, 2.962779
0.149704, 2.962779
0.149704, 2.962779
0.147963, 3.100129
0.147963, 3.100129
0.147963, 3.246589
0.147963, 3.246589
0.147963, 3.246589
0.146222, 3.299638
0.146222, 3.299638
0.146222, 3.395564
0.146222, 3.395564
0.146222, 3.395564
0.146222, 3.516145
0.146222, 3.516145
0.146222, 3.647929
0.146222, 3.647929
0.146222, 3.647929
0.144482, 3.714529
0.144482, 3.714529
0.144482, 3.739436
0.144482, 3.739436
0.144482, 3.739436
0.142741, 3.770735
0.142741, 3.770735
0.142741, 3.843882
0.142741, 3.843882
0.142741, 3.843882
0.146222, 4.144213
0.146222, 4.144213
0.142741, 4.098689
0.142741, 4.098689
0.142741, 4.098689
0.146222, 4.452571
0.146222, 4.452571
0.144482, 4.517599
0.144482, 4.517599
0.144482, 4.517599
0.142741, 4.485260
0.142741, 4.485260
0.146222, 4.870407
0.146222, 4.870407
0.146222, 4.870407
0.144482, 4.933174
0.144482, 4.933174
0.365556, 1.500000
0.365556, 1.500000
0.365556, 1.500000
0.365556, 1.500000
0.365556, 1.500000
0.361204, 1.500000
0.361204, 1.500000
0.361204, 1.500000
0.348148, 1.500000
0.348148, 1.500000
0.114599, 5.500000
0.114599, 5.500000
0.114599, 5.500000
0.116049, 5.500000
0.116049, 5.500000
0.113148, 5.500000
0.113148, 5.500000
0.113148, 5.500000
0.111698, 5.500000
0.111698, 5.500000
0.110247, 5.500000
0.110247, 5.500000
0.110247, 5.500000
0.108796, 5.500000
0.108796, 5.500000
0.108796, 5.500000
0.108796, 5.500000
0.108796, 5.500000
0.105895, 5.500000
0.105895, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.107346, 5.500000
0.105895, 5.500000
0.105895, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.105895, 5.500000
0.105895, 5.500000
0.105895, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.104445, 5.500000
0.102994, 5.500000
0.102994, 5.500000
0.102994, 5.500000
0.101543, 5.500000
0.101543, 5.500000
0.101543, 5.500000
0.101543, 5.500000
0.101543, 5.500000
0.100093, 5.500000
0.100093, 5.500000
0.101543, 5.500000
0.101543, 5.500000
0.101543, 5.500000
0.098642, 5.500000
0.098642, 5.500000
0.098642, 5.500000
0.098642, 5.500000
0.098642, 5.500000
0.097191, 5.500000
0.097191, 5.500000
0.097191, 5.500000
0.097191, 5.500000
0.097191, 5.500000
0.095741, 5.500000
0.095741, 5.500000
0.095741, 5.500000
0.095741, 5.500000
0.095741, 5.500000
0.092840, 5.500000
0.092840, 5.500000
0.092840, 5.500000
0.092840, 5.500000
0.092840, 5.500000
0.091389, 5.500000
0.091389, 5.500000
0.092840, 5.500000
0.092840, 5.500000
0.092840, 5.500000
0.089938, 5.500000
0.089938, 5.500000
0.089938, 5.500000
0.089938, 5.500000
0.089938, 5.500000
0.088488, 5.500000
0.088488, 5.500000
0.087037, 5.500000
0.087037, 5.500000
0.087037, 5.500000
0.085586, 5.500000
0.085586, 5.500000
0.084136, 5.500000
0.084136, 5.500000
0.084136, 5.500000
0.252408, 1.500000
0.252408, 1.500000
0.248056, 1.500000
0.248056, 1.500000
0.248056, 1.500000
0.239352, 1.500000
0.239352, 1.500000
0.221945, 1.500000
0.221945, 1.500000
0.221945, 1.500000
0.204537, 1.500000
0.204537, 1.500000
0.182778, 1.500000
0.182778, 1.500000
0.182778, 1.500000
0.165370, 1.500000
0.165370, 1.500000
0.134907, 1.500000
0.134907, 1.500000
0.134907, 1.500000
0.100093, 1.500000
0.100093, 1.500000
0.060926, 1.500000
0.060926, 1.500000
0.060926, 1.500000
0.021760, 1.500000
0.021760, 1.500000
-0.017407, 1.500000
-0.017407, 1.500000
-0.017407, 1.500000
-0.052222, 1.500000
-0.052222, 1.500000
-0.078333, 1.500000
-0.078333, 1.500000
-0.078333, 1.500000
-0.117500, 1.500000
-0.117500, 1.500000
-0.156667, 1.500000
-0.156667, 1.500000
-0.156667, 1.500000
-0.178426, 1.500000
-0.178426, 1.500000
-0.069630, 5.500000
-0.069630, 5.500000
-0.069630, 5.500000
-0.075432, 5.500000
-0.075432, 5.500000
-0.076883, 5.500000
-0.076883, 5.500000
-0.076883, 5.500000
-0.076883, 5.500000
-0.076883, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.066728, 5.500000
-0.066728, 5.500000
-0.063827, 5.500000
-0.063827, 5.500000
-0.063827, 5.500000
-0.065278, 5.500000
-0.065278, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.062376, 5.500000
-0.062376, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.052222, 5.500000
-0.052222, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.052222, 5.500000
-0.052222, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.052222, 5.500000
-0.052222, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.049321, 5.500000
-0.049321, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.046420, 5.500000
-0.046420, 5.500000
-0.044969, 5.500000
-0.044969, 5.500000
-0.044969, 5.500000
-0.044969, 5.500000
-0.044969, 5.500000
-0.043518, 5.500000
-0.043518, 5.500000
-0.043518, 5.500000
-0.043518, 5.500000
-0.043518, 5.500000
-0.040617, 5.500000
-0.040617, 5.500000
-0.040617, 5.500000
-0.042068, 5.500000
-0.042068, 5.500000
-0.037716, 5.500000
-0.037716, 5.500000
-0.037716, 5.500000
-0.036265, 5.500000
-0.036265, 5.500000
-0.034815, 5.500000
-0.034815, 5.500000
-0.034815, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.031914, 5.500000
-0.031914, 5.500000
-0.031914, 5.500000
-0.029012, 5.500000
-0.029012, 5.500000
-0.026111, 5.500000
-0.026111, 5.500000
-0.026111, 5.500000
-0.024660, 5.500000
-0.024660, 5.500000
-0.023210, 5.500000
-0.023210, 5.500000
-0.023210, 5.500000
-0.020309, 5.500000
-0.020309, 5.500000
-0.017407, 5.500000
-0.017407, 5.500000
-0.017407, 5.500000
-0.020309, 5.500000
-0.020309, 5.500000
-0.015957, 5.500000
-0.015957, 5.500000
-0.015957, 5.500000
-0.015957, 5.500000
-0.015957, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.011605, 5.500000
-0.011605, 5.500000
-0.010154, 5.500000
-0.010154, 5.500000
-0.010154, 5.500000
-0.010154, 5.500000
-0.010154, 5.500000
-0.008704, 5.500000
-0.008704, 5.500000
-0.008704, 5.500000
-0.007253, 5.500000
-0.007253, 5.500000
-0.005802, 5.500000
-0.005802, 5.500000
-0.005802, 5.500000
-0.004352, 5.500000
-0.004352, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.011605, 5.500000
0.011605, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
-0.001451, 5.500000
-0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.000000, 5.500000
